6,2,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,3,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,0,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,1,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,12,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,10,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,11,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,8,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,9,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,7,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,6,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,5,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,4,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,3,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,2,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,1,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,0,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,12,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,11,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,10,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,9,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,8,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,8,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,9,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,10,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,11,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,12,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,0,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,1,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,2,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,3,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,4,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,5,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,6,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,7,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,9,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,8,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,11,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,10,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,1,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,0,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,3,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,2,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,5,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,4,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,7,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,6,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,10,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,11,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,8,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,9,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,2,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,3,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,0,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,1,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,6,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,7,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,4,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,5,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
